sweep,sweepTime,elevAngle,value,radialAng,begGateRan,endGateRan,heightRel,heightASL,geom,a,b,c,d
5,2012-04-22T14:50:25Z,3.515625,-2.5,51.498413,74360.01,74609.54,4894.045,4903.189,POLYGON ((-121.00463361188696 38.9187921983276, -120.99882723619741 38.913003485806954, -121.0011071918809 38.911632476096294, -121.00828898576422 38.9187921983276, -121.00463361188696 38.9187921983276))
5,2012-04-22T14:50:25Z,3.515625,-6,51.498413,74609.54,74859.07,4911.5645,4920.7085,POLYGON ((-121.00097828159122 38.9187921983276, -120.99654719356262 38.91437445131782, -120.99882723619741 38.913003485806954, -121.00463361188696 38.9187921983276, -121.00097828159122 38.9187921983276))
5,2012-04-22T14:50:25Z,3.515625,-0.5,56.47522,73361.89,73611.42,4824.041,4833.185,POLYGON ((-120.97579517953041 38.868545700187425, -120.9733990581685 38.869788304868884, -120.9655431539801 38.8603607890366, -120.96796572436774 38.859150301484476, -120.97579517953041 38.868545700187425))
5,2012-04-22T14:50:25Z,3.515625,-2,56.47522,73611.42,73860.95,4841.531,4850.675,POLYGON ((-120.9733990581685 38.869788304868884, -120.97100285403403 38.871030860707506, -120.96312050208 38.86157122665781, -120.9655431539801 38.8603607890366, -120.9733990581685 38.869788304868884))
5,2012-04-22T14:50:25Z,3.515625,-6.5,59.51294,68620.81,68870.34,4493.1235,4502.2676,POLYGON ((-120.99925222079243 38.81741733175074, -120.99677804405586 38.818560373846786, -120.98988250656478 38.80924500655206, -120.9923814540448 38.808135860134264, -120.99925222079243 38.81741733175074))
5,2012-04-22T14:50:25Z,3.515625,-5,59.51294,68870.34,69119.875,4510.474,4519.618,POLYGON ((-120.99677804405586 38.818560373846786, -120.994303788755 38.81970336382915, -120.9873834820971 38.810354099805004, -120.98988250656478 38.80924500655206, -120.99677804405586 38.818560373846786))
5,2012-04-22T14:50:25Z,3.515625,-3.5,60.490723,68870.34,69119.875,4510.474,4519.618,POLYGON ((-120.98988250656478 38.80924500655206, -120.9873834820971 38.810354099805004, -120.98078289727299 38.80106916696927, -120.98330552774391 38.79999373284357, -120.98988250656478 38.80924500655206))
5,2012-04-22T14:50:25Z,3.515625,-2.5,60.490723,69119.875,69369.41,4527.832,4536.976,POLYGON ((-120.9873834820971 38.810354099805004, -120.98488438064189 38.811463139891025, -120.97826019145575 38.80214454691637, -120.98078289727299 38.80106916696927, -120.9873834820971 38.810354099805004))
5,2012-04-22T14:50:25Z,3.515625,2,60.490723,69618.94,69868.47,4562.5703,4571.7144,POLYGON ((-120.98238520219931 38.8125721268082, -120.97988594676949 38.813681060554444, -120.97321455378392 38.80429514426667, -120.9757374102926 38.803219872682824, -120.98238520219931 38.8125721268082))
5,2012-04-22T14:50:25Z,3.515625,3,60.490723,69868.47,70117.99,4579.95,4589.094,POLYGON ((-120.97988594676949 38.813681060554444, -120.97738661435248 38.814789941127785, -120.97069162193013 38.80537036166576, -120.97321455378392 38.80429514426667, -120.97988594676949 38.813681060554444))
5,2012-04-22T14:50:25Z,3.515625,-8.5,61.468506,57142.42,57391.953,3702.9192,3712.0632,POLYGON ((-121.10178416169778 38.74938725280193, -121.09926507296258 38.75046523103668, -121.09390153560422 38.742622892414815, -121.09644374849292 38.74157912542635, -121.10178416169778 38.74938725280193))
5,2012-04-22T14:50:25Z,3.515625,-8,61.468506,57391.953,57641.484,3719.9326,3729.0767,POLYGON ((-121.09926507296258 38.75046523103668, -121.09674590886215 38.75154315518799, -121.09135924908043 38.74366660432293, -121.09390153560422 38.742622892414815, -121.09926507296258 38.75046523103668))
5,2012-04-22T14:50:25Z,3.515625,-6,61.468506,57641.484,57891.016,3736.9534,3746.0974,POLYGON ((-121.09674590886215 38.75154315518799, -121.09422666939683 38.75262102525389, -121.08881688892227 38.74471026114876, -121.09135924908043 38.74366660432293, -121.09674590886215 38.75154315518799))
5,2012-04-22T14:50:25Z,3.515625,-5,61.468506,57891.016,58140.543,3753.9814,3763.1252,POLYGON ((-121.09422666939683 38.75262102525389, -121.09170735456706 38.75369884123232, -121.08627445513032 38.74575386289028, -121.08881688892227 38.74471026114876, -121.09422666939683 38.75262102525389))
5,2012-04-22T14:50:25Z,3.515625,0.5,61.468506,58140.543,58390.074,3771.0166,3780.1606,POLYGON ((-121.09170735456706 38.75369884123232, -121.08918796437327 38.754776603121286, -121.08373194770542 38.74679740954542, -121.08627445513032 38.74575386289028, -121.09170735456706 38.75369884123232))
5,2012-04-22T14:50:25Z,3.515625,-6.5,61.468506,69868.47,70117.99,4579.95,4589.094,POLYGON ((-120.97321455378392 38.80429514426667, -120.97069162193013 38.80537036166576, -120.96415105330516 38.795781927589154, -120.96669702070683 38.7947409722789, -120.97321455378392 38.80429514426667))
5,2012-04-22T14:50:25Z,3.515625,0.5,61.468506,70117.99,70367.52,4597.338,4606.482,POLYGON ((-120.97069162193013 38.80537036166576, -120.9681686147317 38.80644552487813, -120.96160501230368 38.79682282771567, -120.96415105330516 38.795781927589154, -120.97069162193013 38.80537036166576))
5,2012-04-22T14:50:25Z,3.515625,3.5,61.468506,70367.52,70617.055,4614.7324,4623.8765,POLYGON ((-120.9681686147317 38.80644552487813, -120.965645532189 38.80752063390173, -120.95905889770303 38.79786367265654, -120.96160501230368 38.79682282771567, -120.9681686147317 38.80644552487813))
5,2012-04-22T14:50:25Z,3.515625,3,61.468506,70617.055,70866.586,4632.1343,4641.2783,POLYGON ((-120.965645532189 38.80752063390173, -120.96312237430247 38.80859568873449, -120.95651270950405 38.79890446240965, -120.95905889770303 38.79786367265654, -120.965645532189 38.80752063390173))
5,2012-04-22T14:50:25Z,3.515625,4.5,61.468506,70866.586,71116.12,4649.544,4658.688,POLYGON ((-120.96312237430247 38.80859568873449, -120.96059914107252 38.809670689374585, -120.95396644770729 38.79994519697302, -120.95651270950405 38.79890446240965, -120.96312237430247 38.80859568873449))
5,2012-04-22T14:50:25Z,3.515625,3.5,61.468506,71116.12,71365.65,4666.9604,4676.1045,POLYGON ((-120.96059914107252 38.809670689374585, -120.9580758324995 38.81074563581969, -120.95142011231356 38.80098587634461, -120.95396644770729 38.79994519697302, -120.96059914107252 38.809670689374585))
5,2012-04-22T14:50:25Z,3.515625,5.5,61.468506,71365.65,71615.18,4684.385,4693.5283,POLYGON ((-120.9580758324995 38.81074563581969, -120.95555244858397 38.811820528068026, -120.94887370332354 38.802026500522324, -120.95142011231356 38.80098587634461, -120.9580758324995 38.81074563581969))
5,2012-04-22T14:50:25Z,3.515625,5,61.468506,71615.18,71864.71,4701.816,4710.96,POLYGON ((-120.95555244858397 38.811820528068026, -120.95302898932621 38.812895366117395, -120.94632722073794 38.80306706950424, -120.94887370332354 38.802026500522324, -120.95555244858397 38.811820528068026))
5,2012-04-22T14:50:25Z,3.515625,6,61.468506,71864.71,72114.234,4719.2544,4728.3984,POLYGON ((-120.95302898932621 38.812895366117395, -120.9505054547267 38.81397014996585, -120.94378066455745 38.80410758328829, -120.94632722073794 38.80306706950424, -120.95302898932621 38.812895366117395))
5,2012-04-22T14:50:25Z,3.515625,2.5,61.468506,72114.234,72363.766,4736.7007,4745.8447,POLYGON ((-120.9505054547267 38.81397014996585, -120.9479818447859 38.81504487961133, -120.94123403478281 38.80514804187234, -120.94378066455745 38.80410758328829, -120.9505054547267 38.81397014996585))
5,2012-04-22T14:50:25Z,3.515625,2,61.468506,72363.766,72613.3,4754.154,4763.298,POLYGON ((-120.9479818447859 38.81504487961133, -120.94545815950414 38.8161195550518, -120.9386873314147 38.80618844525453, -120.94123403478281 38.80514804187234, -120.9479818447859 38.81504487961133))
5,2012-04-22T14:50:25Z,3.515625,2,61.468506,72613.3,72862.83,4771.6147,4780.759,POLYGON ((-120.94545815950414 38.8161195550518, -120.9429343988819 38.817194176285305, -120.93614055445384 38.807228793432685, -120.9386873314147 38.80618844525453, -120.94545815950414 38.8161195550518))
5,2012-04-22T14:50:25Z,3.515625,-4.5,61.468506,72862.83,73112.36,4789.0825,4798.2266,POLYGON ((-120.9429343988819 38.817194176285305, -120.9404105629196 38.818268743309716, -120.93359370390091 38.808269086404906, -120.93614055445384 38.807228793432685, -120.9429343988819 38.817194176285305))
5,2012-04-22T14:50:25Z,3.515625,-2.5,61.468506,73112.36,73361.89,4806.558,4815.702,POLYGON ((-120.9404105629196 38.818268743309716, -120.93788665161762 38.81934325612306, -120.93104677975667 38.809309324169014, -120.93359370390091 38.808269086404906, -120.9404105629196 38.818268743309716))
5,2012-04-22T14:50:25Z,3.515625,1.5,62.46277,71116.12,71365.65,4666.9604,4676.1045,POLYGON ((-120.95396644770729 38.79994519697302, -120.95142011231356 38.80098587634461, -120.9448408729899 38.79091715547206, -120.94740994950962 38.789911823082704, -120.95396644770729 38.79994519697302))
5,2012-04-22T14:50:25Z,3.515625,0,62.46277,71365.65,71615.18,4684.385,4693.5283,POLYGON ((-120.95142011231356 38.80098587634461, -120.94887370332354 38.802026500522324, -120.94227172474885 38.7919224316739, -120.9448408729899 38.79091715547206, -120.95142011231356 38.80098587634461))
5,2012-04-22T14:50:25Z,3.515625,-6.5,62.46277,71615.18,71864.71,4701.816,4710.96,POLYGON ((-120.94887370332354 38.802026500522324, -120.94632722073794 38.80306706950424, -120.93970250478752 38.792927651686234, -120.94227172474885 38.7919224316739, -120.94887370332354 38.802026500522324))
5,2012-04-22T14:50:25Z,3.515625,-1,62.46277,71864.71,72114.234,4719.2544,4728.3984,POLYGON ((-120.94632722073794 38.80306706950424, -120.94378066455745 38.80410758328829, -120.93713321310686 38.79393281550696, -120.93970250478752 38.792927651686234, -120.94632722073794 38.80306706950424))
5,2012-04-22T14:50:25Z,3.515625,-1,62.46277,72114.234,72363.766,4736.7007,4745.8447,POLYGON ((-120.94378066455745 38.80410758328829, -120.94123403478281 38.80514804187234, -120.93456384970789 38.7949379231342, -120.93713321310686 38.79393281550696, -120.94378066455745 38.80410758328829))
5,2012-04-22T14:50:25Z,3.515625,4.5,62.46277,72363.766,72613.3,4754.154,4763.298,POLYGON ((-120.94123403478281 38.80514804187234, -120.9386873314147 38.80618844525453, -120.93199441459164 38.79594297456587, -120.93456384970789 38.7949379231342, -120.94123403478281 38.80514804187234))
5,2012-04-22T14:50:25Z,3.515625,4.5,62.46277,72613.3,72862.83,4771.6147,4780.759,POLYGON ((-120.9386873314147 38.80618844525453, -120.93614055445384 38.807228793432685, -120.92942490775908 38.7969479697999, -120.93199441459164 38.79594297456587, -120.9386873314147 38.80618844525453))
5,2012-04-22T14:50:25Z,3.515625,4.5,62.46277,72862.83,73112.36,4789.0825,4798.2266,POLYGON ((-120.93614055445384 38.807228793432685, -120.93359370390091 38.808269086404906, -120.92685532921122 38.79795290883426, -120.92942490775908 38.7969479697999, -120.93614055445384 38.807228793432685))
5,2012-04-22T14:50:25Z,3.515625,7.5,62.46277,73112.36,73361.89,4806.558,4815.702,POLYGON ((-120.93359370390091 38.808269086404906, -120.93104677975667 38.809309324169014, -120.92428567894905 38.79895779166696, -120.92685532921122 38.79795290883426, -120.93359370390091 38.808269086404906))
5,2012-04-22T14:50:25Z,3.515625,9,62.46277,73361.89,73611.42,4824.041,4833.185,POLYGON ((-120.93104677975667 38.809309324169014, -120.92849978202176 38.810349506723114, -120.92171595697363 38.79996261829607, -120.92428567894905 38.79895779166696, -120.93104677975667 38.809309324169014))
5,2012-04-22T14:50:25Z,3.515625,2.5,62.46277,73611.42,73860.95,4841.531,4850.675,POLYGON ((-120.92849978202176 38.810349506723114, -120.92595271069702 38.81138963406514, -120.91914616328584 38.80096738871939, -120.92171595697363 38.79996261829607, -120.92849978202176 38.810349506723114))
5,2012-04-22T14:50:25Z,3.515625,3,62.46277,73860.95,74110.48,4859.0283,4868.1724,POLYGON ((-120.92595271069702 38.81138963406514, -120.92340556578303 38.81242970619299, -120.91657629788685 38.80197210293492, -120.91914616328584 38.80096738871939, -120.92595271069702 38.81138963406514))
5,2012-04-22T14:50:25Z,3.515625,6,62.46277,74110.48,74360.01,4876.533,4885.677,POLYGON ((-120.92340556578303 38.81242970619299, -120.92085834728053 38.81346972310471, -120.9140063607775 38.802976760940766, -120.91657629788685 38.80197210293492, -120.92340556578303 38.81242970619299))
5,2012-04-22T14:50:25Z,3.515625,8.5,62.46277,74360.01,74609.54,4894.045,4903.189,POLYGON ((-120.92085834728053 38.81346972310471, -120.91831105519029 38.814509684798196, -120.91143635195894 38.8039813627348, -120.9140063607775 38.802976760940766, -120.92085834728053 38.81346972310471))
5,2012-04-22T14:50:25Z,3.515625,4.5,62.46277,74609.54,74859.07,4911.5645,4920.7085,POLYGON ((-120.91831105519029 38.814509684798196, -120.91576368951299 38.8155495912715, -120.90886627143206 38.80498590831503, -120.91143635195894 38.8039813627348, -120.91831105519029 38.814509684798196))
5,2012-04-22T14:50:25Z,3.515625,6,62.46277,74859.07,75108.6,4929.0913,4938.235,POLYGON ((-120.91576368951299 38.8155495912715, -120.91321625024928 38.81658944252251, -120.90629611919793 38.80599039767941, -120.90886627143206 38.80498590831503, -120.91576368951299 38.8155495912715))
5,2012-04-22T14:50:25Z,3.515625,-0.5,62.46277,75108.6,75358.13,4946.625,4955.769,POLYGON ((-120.91321625024928 38.81658944252251, -120.91066873739996 38.817629238549294, -120.90372589525755 38.806994830825936, -120.90629611919793 38.80599039767941, -120.91321625024928 38.81658944252251))
5,2012-04-22T14:50:25Z,3.515625,6,62.46277,75358.13,75607.664,4964.1665,4973.3105,POLYGON ((-120.91066873739996 38.817629238549294, -120.9081211509657 38.81866897934976, -120.90115559961188 38.80799920775263, -120.90372589525755 38.806994830825936, -120.91066873739996 38.817629238549294))
5,2012-04-22T14:50:25Z,3.515625,-6,63.484497,72114.234,72363.766,4736.7007,4745.8447,POLYGON ((-120.93713321310686 38.79393281550696, -120.93456384970789 38.7949379231342, -120.92805726978602 38.7845244630197, -120.93064878673181 38.78355540522082, -120.93713321310686 38.79393281550696))
5,2012-04-22T14:50:25Z,3.515625,0,63.484497,72363.766,72613.3,4754.154,4763.298,POLYGON ((-120.93456384970789 38.7949379231342, -120.93199441459164 38.79594297456587, -120.92546568310934 38.78549346364604, -120.92805726978602 38.7845244630197, -120.93456384970789 38.7949379231342))
5,2012-04-22T14:50:25Z,3.515625,-5.5,63.484497,73361.89,73611.42,4824.041,4833.185,POLYGON ((-120.92428567894905 38.79895779166696, -120.92171595697363 38.79996261829607, -120.91509863911888 38.78936889438505, -120.91769050470644 38.788400122469234, -120.92428567894905 38.79895779166696))
5,2012-04-22T14:50:25Z,3.515625,0.5,63.484497,73611.42,73860.95,4841.531,4850.675,POLYGON ((-120.92171595697363 38.79996261829607, -120.91914616328584 38.80096738871939, -120.91250670380688 38.79033760911816, -120.91509863911888 38.78936889438505, -120.92171595697363 38.79996261829607))
5,2012-04-22T14:50:25Z,3.515625,1.5,63.484497,73860.95,74110.48,4859.0283,4868.1724,POLYGON ((-120.91914616328584 38.80096738871939, -120.91657629788685 38.80197210293492, -120.9099146987717 38.791306266666595, -120.91250670380688 38.79033760911816, -120.91914616328584 38.80096738871939))
5,2012-04-22T14:50:25Z,3.515625,-0.5,63.484497,74110.48,74360.01,4876.533,4885.677,POLYGON ((-120.91657629788685 38.80197210293492, -120.9140063607775 38.802976760940766, -120.90732262401468 38.79227486702839, -120.9099146987717 38.791306266666595, -120.91657629788685 38.80197210293492))
5,2012-04-22T14:50:25Z,3.515625,4,63.484497,74360.01,74609.54,4894.045,4903.189,POLYGON ((-120.9140063607775 38.802976760940766, -120.91143635195894 38.8039813627348, -120.9047304795371 38.793243410201434, -120.90732262401468 38.79227486702839, -120.9140063607775 38.802976760940766))
5,2012-04-22T14:50:25Z,3.515625,5,63.484497,74609.54,74859.07,4911.5645,4920.7085,POLYGON ((-120.91143635195894 38.8039813627348, -120.90886627143206 38.80498590831503, -120.90213826534018 38.79421189618375, -120.9047304795371 38.793243410201434, -120.91143635195894 38.8039813627348))
5,2012-04-22T14:50:25Z,3.515625,5.5,63.484497,74859.07,75108.6,4929.0913,4938.235,POLYGON ((-120.90886627143206 38.80498590831503, -120.90629611919793 38.80599039767941, -120.89954598142532 38.79518032497335, -120.90213826534018 38.79421189618375, -120.90886627143206 38.80498590831503))
5,2012-04-22T14:50:25Z,3.515625,0.5,63.484497,75108.6,75358.13,4946.625,4955.769,POLYGON ((-120.90629611919793 38.80599039767941, -120.90372589525755 38.806994830825936, -120.8969536277938 38.79614869656826, -120.89954598142532 38.79518032497335, -120.90629611919793 38.80599039767941))
5,2012-04-22T14:50:25Z,3.515625,6.5,63.484497,75358.13,75607.664,4964.1665,4973.3105,POLYGON ((-120.90372589525755 38.806994830825936, -120.90115559961188 38.80799920775263, -120.89436120444691 38.79711701096639, -120.8969536277938 38.79614869656826, -120.90372589525755 38.806994830825936))
5,2012-04-22T14:50:25Z,3.515625,1,63.484497,75607.664,75857.19,4981.7153,4990.8594,POLYGON ((-120.90115559961188 38.80799920775263, -120.898585232262 38.80900352845731, -120.89176871138588 38.79808526816572, -120.89436120444691 38.79711701096639, -120.90115559961188 38.80799920775263))
5,2012-04-22T14:50:25Z,3.515625,7,63.484497,75857.19,76106.72,4999.2715,5008.415,POLYGON ((-120.898585232262 38.80900352845731, -120.89601479320883 38.810007792938094, -120.88917614861217 38.79905346816431, -120.89176871138588 38.79808526816572, -120.898585232262 38.80900352845731))
5,2012-04-22T14:50:25Z,3.515625,0.5,63.484497,76106.72,76356.25,5016.8345,5025.9785,POLYGON ((-120.89601479320883 38.810007792938094, -120.8934442824535 38.81101200119292, -120.88658351612688 38.8000216109601, -120.88917614861217 38.79905346816431, -120.89601479320883 38.810007792938094))
5,2012-04-22T14:50:25Z,3.515625,3.5,63.484497,76356.25,76605.78,5034.4053,5043.5493,POLYGON ((-120.8934442824535 38.81101200119292, -120.8908736999969 38.81201615321976, -120.88399081393149 38.8009896965511, -120.88658351612688 38.8000216109601, -120.8934442824535 38.81101200119292))
5,2012-04-22T14:50:25Z,3.515625,1,63.484497,76605.78,76855.31,5051.9834,5061.1274,POLYGON ((-120.8908736999969 38.81201615321976, -120.88830304584012 38.81302024901662, -120.88139804202721 38.80195772493526, -120.88399081393149 38.8009896965511, -120.8908736999969 38.81201615321976))
5,2012-04-22T14:50:25Z,3.515625,-2.5,63.484497,76855.31,77104.84,5069.569,5078.713,POLYGON ((-120.88830304584012 38.81302024901662, -120.88573231998409 38.81402428858134, -120.87880520041537 38.802925696110634, -120.88139804202721 38.80195772493526, -120.88830304584012 38.81302024901662))
5,2012-04-22T14:50:25Z,3.515625,-8,64.50073,59388.195,59637.727,3856.3035,3865.4475,POLYGON ((-121.06272365758792 38.73405769370298, -121.06013569862405 38.73502966463904, -121.05505422068653 38.726543655304084, -121.05766320342222 38.72560730170557, -121.06272365758792 38.73405769370298))
5,2012-04-22T14:50:25Z,3.515625,-8.5,64.50073,59637.727,59887.258,3873.3828,3882.5269,POLYGON ((-121.06013569862405 38.73502966463904, -121.0575476698639 38.73600157850494, -121.05244517017421 38.727479950900886, -121.05505422068653 38.726543655304084, -121.06013569862405 38.73502966463904))
5,2012-04-22T14:50:25Z,3.515625,-3.5,64.50073,75358.13,75607.664,4964.1665,4973.3105,POLYGON ((-120.8969536277938 38.79614869656826, -120.89436120444691 38.79711701096639, -120.88793841825458 38.786349555223254, -120.89055173554793 38.78541691774383, -120.8969536277938 38.79614869656826))
5,2012-04-22T14:50:25Z,3.515625,-4.5,64.50073,75607.664,75857.19,4981.7153,4990.8594,POLYGON ((-120.89436120444691 38.79711701096639, -120.89176871138588 38.79808526816572, -120.88532503328489 38.787282134573516, -120.88793841825458 38.786349555223254, -120.89436120444691 38.79711701096639))
5,2012-04-22T14:50:25Z,3.515625,0.5,64.50073,75857.19,76106.72,4999.2715,5008.415,POLYGON ((-120.89176871138588 38.79808526816572, -120.88917614861217 38.79905346816431, -120.88271158064046 38.78821465579275, -120.88532503328489 38.787282134573516, -120.89176871138588 38.79808526816572))
5,2012-04-22T14:50:25Z,3.515625,-4,64.50073,76106.72,76356.25,5016.8345,5025.9785,POLYGON ((-120.88917614861217 38.79905346816431, -120.88658351612688 38.8000216109601, -120.8800980603228 38.78914711887886, -120.88271158064046 38.78821465579275, -120.88917614861217 38.79905346816431))
5,2012-04-22T14:50:25Z,3.515625,0,64.50073,76356.25,76605.78,5034.4053,5043.5493,POLYGON ((-120.88658351612688 38.8000216109601, -120.88399081393149 38.8009896965511, -120.87748447233356 38.79007952382992, -120.8800980603228 38.78914711887886, -120.88658351612688 38.8000216109601))
5,2012-04-22T14:50:25Z,3.515625,-2,64.50073,76605.78,76855.31,5051.9834,5061.1274,POLYGON ((-120.88399081393149 38.8009896965511, -120.88139804202721 38.80195772493526, -120.87487081667433 38.791011870643885, -120.87748447233356 38.79007952382992, -120.88399081393149 38.8009896965511))
5,2012-04-22T14:50:25Z,3.515625,0.5,64.50073,76855.31,77104.84,5069.569,5078.713,POLYGON ((-120.88139804202721 38.80195772493526, -120.87880520041537 38.802925696110634, -120.87225709334669 38.79194415931885, -120.87487081667433 38.791011870643885, -120.88139804202721 38.80195772493526))
5,2012-04-22T14:50:25Z,3.515625,4,64.50073,77104.84,77354.375,5087.1616,5096.3057,POLYGON ((-120.87880520041537 38.802925696110634, -120.87621228909725 38.80389361007515, -120.86964330235222 38.79287638985268, -120.87225709334669 38.79194415931885, -120.87880520041537 38.802925696110634))
5,2012-04-22T14:50:25Z,3.515625,-3,64.50073,77354.375,77603.91,5104.7617,5113.906,POLYGON ((-120.87621228909725 38.80389361007515, -120.87361930807423 38.8048614668268, -120.86702944369249 38.7938085622435, -120.86964330235222 38.79287638985268, -120.87621228909725 38.80389361007515))
5,2012-04-22T14:50:25Z,3.515625,-2.5,64.50073,77603.91,77853.43,5122.369,5131.5127,POLYGON ((-120.87361930807423 38.8048614668268, -120.87102625734748 38.80582926636362, -120.86441551736907 38.7947406764893, -120.86702944369249 38.7938085622435, -120.87361930807423 38.8048614668268))
5,2012-04-22T14:50:25Z,3.515625,-0.5,64.50073,77853.43,78102.96,5139.9834,5149.1274,POLYGON ((-120.87102625734748 38.80582926636362, -120.8684331369184 38.806797008683446, -120.86180152338359 38.79567273258804, -120.86441551736907 38.7947406764893, -120.87102625734748 38.80582926636362))
5,2012-04-22T14:50:25Z,3.515625,-2,64.50073,78102.96,78352.49,5157.6055,5166.7495,POLYGON ((-120.8684331369184 38.806797008683446, -120.8658399467883 38.807764693784506, -120.85918746173765 38.796604730537744, -120.86180152338359 38.79567273258804, -120.8684331369184 38.806797008683446))
5,2012-04-22T14:50:25Z,3.515625,-5.5,64.50073,78352.49,78602.02,5175.235,5184.379,POLYGON ((-120.8658399467883 38.807764693784506, -120.8632466869584 38.80873232166464, -120.85657333243283 38.797536670336456, -120.85918746173765 38.796604730537744, -120.8658399467883 38.807764693784506))
5,2012-04-22T14:50:25Z,3.515625,0,64.50073,78602.02,78851.555,5192.8716,5202.0156,POLYGON ((-120.8632466869584 38.80873232166464, -120.86065335743015 38.8096998923218, -120.85395913547063 38.798468551982126, -120.85657333243283 38.797536670336456, -120.8632466869584 38.80873232166464))
5,2012-04-22T14:50:25Z,3.515625,-3.5,69.53247,85089.81,85339.34,5654.0005,5663.1445,POLYGON ((-120.76231680661148 38.77197442761747, -120.7596253523769 38.772758246325516, -120.75369643535497 38.75993943989137, -120.75640480940567 38.759193237879884, -120.76231680661148 38.77197442761747))
5,2012-04-22T14:50:25Z,3.515625,-3,69.53247,85339.34,85588.87,5671.8354,5680.9795,POLYGON ((-120.7596253523769 38.772758246325516, -120.75693383957609 38.77354200338918, -120.75098800520844 38.7606855794736, -120.75369643535497 38.75993943989137, -120.7596253523769 38.772758246325516))
5,2012-04-22T14:50:25Z,3.515625,2,69.53247,87834.64,88084.17,5850.586,5859.73,POLYGON ((-120.73270758933023 38.78059304265887, -120.73001549101468 38.781376183176775, -120.72390061911815 38.76814354129229, -120.7266096100613 38.76739802610134, -120.73270758933023 38.78059304265887))
5,2012-04-22T14:50:25Z,3.515625,-4,69.53247,88084.17,88333.7,5868.5015,5877.6455,POLYGON ((-120.73001549101468 38.781376183176775, -120.7273233341625 38.78215926203002, -120.72119157211152 38.76888899403424, -120.72390061911815 38.76814354129229, -120.73001549101468 38.781376183176775))
5,2012-04-22T14:50:25Z,3.515625,-5,69.53247,88333.7,88583.234,5886.424,5895.568,POLYGON ((-120.7273233341625 38.78215926203002, -120.7246311187764 38.782942279216535, -120.71848246904442 38.7696343843254, -120.72119157211152 38.76888899403424, -120.7273233341625 38.78215926203002))
